device,cpu_mae,cpu_mse,cpu_smape,mem_mae,mem_mse,mem_smape
0,2.2083315146759026,23.345344376736072,0.06846219700930706,0.7261456140642254,0.943919024142776,0.015620161561345861
1,2.7852923582819797,33.69858767308597,0.07262085129395945,0.9486954872854734,1.5496312059965105,0.019779900677420102
2,2.702216197897803,32.93642870530259,0.07093012836496843,0.8570586649575932,1.0991573267183337,0.018356010959308472
3,2.9155502173038523,33.18341321289988,0.07528038143928437,1.003152058066688,1.6553560281172206,0.021161544913043537
4,2.632222131219019,11.515034401450155,0.20107508600212876,8.876922361725384,99.75659413724374,0.09253508429940843
5,2.6175622160030505,11.2753281358835,0.21431757028272186,8.672289266868772,92.99496904514994,0.09189467368054287
6,0.8045132668853633,4.273302817830736,0.019730085537307724,8.39769069436979,72.38842854745391,0.10399096045197215
7,2.2076756644643036,12.853507219924161,0.10915755789465806,11.957116243780419,143.83948157951906,0.1549589610890867
8,1.5530439310478217,26.352276767359843,0.07044064947702648,10.383179612525895,109.91142775932552,0.18378549815141101
9,4.578002063786161,73.38843798699072,0.16601778652060808,9.490388824356977,90.49837428787042,0.1643222708429044
10,0.21146938663428486,0.1894272175067811,0.034066476861478144,0.42499563712444877,0.22860241677702192,0.006219122081033036
11,0.30697469682224005,0.26197872391900656,0.03667638311451988,0.2742548000493832,0.0920951508544534,0.0041444545159557405
12,0.21559845036789524,0.1916703612113047,0.03613812144059682,0.36138752401802376,0.16188836138064353,0.004911049156082973
13,0.4221376300183809,0.5914657960342601,0.040195281156543035,0.32965415511840807,0.13838691592532285,0.0044840397778207345
14,0.9964703996457753,1.8679735021764539,0.06674787943377947,0.18483929442573654,0.046194711179134526,0.004553276207755782
15,0.49903033869702174,0.7242862286090473,0.030533448453756017,0.1643291315186992,0.039528144098052116,0.0040282531570826835
16,0.8397276736999649,1.2230420384849112,0.06062207993958788,0.6783118659360754,0.5835684298619309,0.014709038079294983
17,1.210164499927234,2.691882331277955,0.06734347777450542,0.6240474222991201,0.49454726867086807,0.013578740414856889
18,0.3351600988309778,0.3853003946258085,0.026759144663453936,11.64119842707493,145.15948028609705,0.21429845298253775
19,0.5031918251584967,1.0367712106111664,0.029882203249731277,10.908168243450012,124.89084444781659,0.1925296088170149
20,0.48290802810080763,0.33055108326629773,0.06842439769703032,7.773545898392116,79.78485634779193,0.16287029824079471
21,0.9609843343207202,1.0530249884595009,0.1274548139555096,5.596110416391198,33.801860829179226,0.1296950172418578
22,0.7283461218333466,1.1539942215856343,0.0365873698979918,1.1908223657500163,1.7585002507943033,0.023973291657624598
23,2.6035231689858764,11.97475560479155,0.1583243597503676,6.254522430220733,40.07405855567809,0.07592195232536492
24,0.8526962267353615,3.2242085085843026,0.03300838155937276,0.8526962267353615,3.2242085085843026,0.03300838155937276
25,1.0887896397041215,3.4912260787092997,0.036795509987728625,11.698791495710559,152.99304173815744,0.09775133352897966
26,2.128971065163565,7.071313324066143,0.0735166221662236,1.9571768595175307,4.096333229233066,0.017181603697206033
27,1.4131257241397235,4.041391609927459,0.048550512284921056,5.203176646148173,34.369478847230695,0.04628939620125773
28,2.033276721920995,6.202297732060958,0.2147629740092311,0.8852406958981385,0.9742644841633374,0.007934755582852808
29,5.018993177759051,37.64775639576971,0.2556296113630857,1.2530708804744275,1.843957733849776,0.011627896945787924
30,2.2334550592918747,7.66131807522637,0.19370159796230646,0.6798085221079488,1.1194210399091489,0.009249427240919178
31,2.7975071894221877,13.293354263477724,0.17839289316004472,0.826131568779615,1.2220744562512003,0.010993966003021025
32,1.7134949938025414,7.313470090338921,0.18598562750229003,0.16445665359488576,0.03382973994825265,0.0016390025585232262
33,1.8110274327678721,8.977086085224245,0.15524910363845626,1.2374876100992365,1.6416217373320738,0.012547203490448456
34,1.7088150407161193,8.815095788701202,0.14232059206930175,0.22714886412668722,0.06479186895490888,0.0022681259840917696
35,1.795329039562232,6.1869560877788645,0.15790780114145775,1.165286106694385,1.4624371735496573,0.011766431930485021
36,0.5682446163303408,0.7753229888161187,0.0901558659874716,0.40931202343132383,0.3022404756392185,0.006498889217529943
37,0.5682446163303408,0.7753229888161187,0.0901558659874716,1.9246969133558396,4.296269951674854,0.026362583427531942
38,0.7414840041473686,0.8303012650599296,0.07596443090286073,1.1363391891327368,1.6974299526721783,0.037302553589771574
39,0.9407024324958079,1.2140564164413548,0.0905268320076308,1.4616214812722272,2.5464120443479956,0.04762156459468269
40,0.7553896258555065,1.1948280018761306,0.07917361604284903,1.2771604859285381,2.0041377905223334,0.04160386292170435
41,0.722900756823694,0.9809926721517545,0.07827647194843089,1.1037687241381107,1.7234822670686312,0.035096091949332144
42,1.0024755417329883,2.689713772395044,0.05081618423236376,0.46003050702518805,0.268012128350547,0.011336711577195737
43,0.945631266160165,1.9711094133454587,0.05485023364681729,0.4955052515327445,0.3290527086245652,0.011962567774339588
44,0.3222481280102459,0.2737103251677632,0.025054274803415707,0.2585893390490598,0.08856273789695822,0.005774796073903438
45,0.6534566559025796,0.9622709335268768,0.03860674131812494,0.5572788006295268,0.37988334651638633,0.012195742587816236
46,3.1032453554005244,111.21932404616716,0.3305073072158117,0.6626558676648712,0.5159437707521181,0.004803249217296191
47,3.592331848216787,118.2280444614351,0.33780497483034977,0.4601052490186463,0.25754430865404465,0.0030567138192339935
48,2.6966708884108876,106.65500867432503,0.2053160314022888,0.6019156463739976,0.4355003164087038,0.004345863353255027
49,3.610827743856213,123.19430168391085,0.3547119442369532,2.721859415779293,8.460570173250659,0.01815735412353648
50,1.3428803931996913,4.566906001787162,0.07620186721302438,1.7871283322572893,6.160141262346088,0.028959099104635674
51,1.0592378226613461,2.041390246147795,0.0646107855460486,7.064553806971452,65.29797686782898,0.10407648112226357
52,0.4066984506708928,1.4587382842113346,0.03207255195024585,0.5683257513733111,0.6378939517306971,0.009905660339172225
53,0.5182336310197035,1.177943327624649,0.03377749639825243,0.22786565786022234,0.20832013759588827,0.0036474022156986197
54,25.516763994091846,680.8623761271998,0.5603218462419037,0.40750040290568595,0.19714542964705456,0.005697637667726797
55,3.3164954555663657,55.184482922313585,0.12636530368039148,0.7211850224539158,0.6252828008675682,0.010048977369957475
56,3.865931528781055,54.282478067881215,0.14954089134530302,2.5648467183146852,6.695511767171516,0.037198764826122145
57,2.8025219544002353,53.210587753158485,0.13042229559517476,11.51391754211667,148.78507965347498,0.19799125469693676
58,17.38171276996907,315.91079605966746,0.5510096374119611,0.6043929215902517,0.3954321198625091,0.008983940121650115
59,2.817459910231903,59.13070366399617,0.09150856769599505,1.2843562213711344,1.7519949655638207,0.019305826472878117
60,0.5129421668600423,1.0652812080456677,0.03289000313667447,10.791316507609025,123.13763928312618,0.19438017043970798
61,0.48051598626209185,0.9166811319644748,0.03073000071444866,11.085532493226063,132.80326370113383,0.1961531220740633
62,0.29093316862191604,0.36092494523550533,0.03691635459175293,12.25900433389917,163.18750532042134,0.2593949570756689
63,0.4916076802050503,0.5822140455922518,0.06055281479524121,12.25900433389917,163.18750532042134,0.2593949570756689
64,3.870594569585876,67.13839853332367,0.27840416694440456,5.814350392460374,47.69872625849694,0.05607298968553571
65,3.7576583468647966,56.425057871911555,0.1367619064270851,6.312488417761812,53.8428201970352,0.06291770658548321
66,3.504734182827354,16.588239022178456,0.051242545160645844,0.49686914032041163,0.27784024210376207,0.004159701903247428
67,3.9277393428944456,21.474753726927435,0.05417081920220469,0.3078405482425929,0.14456620190756686,0.0025473947265597756
68,2.0924061995769656,6.779424419563938,0.031295122849387076,0.3817968033567588,0.25094862524706324,0.0031836375746193053
69,2.5277268273612004,10.755523523455663,0.0348900234249639,0.2517976337058849,0.08539562955831996,0.002107533901745315
70,2.161732210693429,6.464620358215124,0.1722383390197507,14.244135916669864,265.8793175166121,0.16029517650188654
71,2.7220806032430644,13.330309313069954,0.1666482405299626,12.60561413418971,220.33365015730178,0.13790154608513758
72,2.08213410567597,6.38081045388891,0.17771817083227417,13.259230919468147,238.6731325749664,0.14885925570471484
73,4.653066255597831,29.130022090745424,0.23297154706022122,12.664335049020396,223.7196567456027,0.13915914522756612
74,2.1310097959708374,7.21927213731819,0.1841034940575218,0.5986210894008369,0.427618774957108,0.004831700450251732
75,9.002163441802418,143.35497569263603,0.3046564536027604,0.6021161207553213,0.41504978812249194,0.004855353564451417
76,6.108547735390449,124.30186520807634,0.2527910449102864,0.6348202400257198,0.4927137527577219,0.005132975887649692
77,7.227344771980023,60.67867103974476,0.3353681167094774,0.86789078449236,0.8324186833017294,0.006931646460624754
78,1.3670369775277114,5.4273439224887845,0.08776815448487753,0.09802369671539266,0.014684568297651144,0.003228530300978761
79,4.831670804284936,60.208946241624,0.19269747636216525,0.19076295021760348,0.05774676855093226,0.005914092530057414
80,4.701030116413482,58.23209688860872,0.19502739305832287,0.07657362101787606,0.009036752858779617,0.0027719855358491366
81,1.0117628692562257,3.5649793571272634,0.03031477074633071,0.22925931597926125,0.06811509413933957,0.00822396489449263
82,1.2580027898829433,6.564779856575046,0.04620791065348874,0.13631442240638925,0.028322498931736547,0.004562621963938687
83,1.140258186642093,4.002774910821896,0.037519820222650706,0.22177045577287913,0.06537949183084103,0.007445535447041718
84,0.735157570328722,4.039538004436154,0.04458123410844703,0.21812244323880634,0.07399827791976954,0.005053650526069146
85,0.7367792314933485,4.509552547026027,0.04227977535449961,0.24710273305002292,0.07973061452796062,0.0056646825900230815
86,0.5877809711123024,2.6741380435196733,0.04083976935498758,0.2682235736282464,0.08805770695160955,0.006282162200444051
87,3.7276230494333342,18.425985998974948,0.24454449731743097,0.19863858793152955,0.06864300650553348,0.004537409760284358
88,0.935103206632134,3.9651099069018083,0.04983329905486106,0.2234018748644825,0.07664624872682957,0.004170087215330655
89,4.139109633768695,22.04708126424552,0.19597952407099653,0.1984770603235875,0.07511250951676157,0.0037028424877934077
90,0.845815825496232,4.043908973965069,0.04984521347094582,0.17109991448143247,0.04499681822560875,0.0031862202421339986
91,0.6194896777926053,2.8603982430121726,0.0377356035270306,0.15449545769740902,0.038712502780525376,0.002897866586114561
92,0.6765127845829698,2.643237127233898,0.021187869968030966,0.8559893808594708,2.2460895942690398,0.015310842174659625
93,0.7685418652965291,3.324726028112236,0.03137757176143375,0.6269356388725341,0.6557056627677911,0.012071736022637182
94,0.6871208462248327,2.970527499442233,0.026206906632381063,0.2496433398915152,0.09773771816658613,0.004725948275661586
95,0.7559929960217251,2.443034899113473,0.025074286386712587,0.24657182726559418,0.10557857632999966,0.0046043335006434255
96,0.8974768007586704,3.553422554526485,0.027521643102006273,0.3726141208063743,0.25178728169358644,0.007438094954006406
97,0.7263628135951491,3.5507309271182703,0.02633408011686998,0.26278111907044843,0.17036625467469188,0.00528800910746737
98,1.0394120122710302,5.143023302751387,0.031730874590073885,6.1526975448456,41.10536206617099,0.10422389907265717
99,3.424993385671598,18.715091607026604,0.09998243568924141,7.789138909700358,64.54577886653308,0.12907471642528603
100,1.4046604432711443,3.050921795282525,0.0440216834075871,0.2433680965821578,0.09768532536260059,0.00478939560704083
101,1.9766124878770863,10.708538252489209,0.05608310622478452,0.25288403000749105,0.09260132773198251,0.004880489267387343
102,0.7035372124780778,2.748532509672398,0.025061049619217478,0.2730265642889763,0.15590210900278106,0.005280272370064123
103,0.9045449768346133,5.120370678873622,0.032691401647908076,0.3545976775406691,0.20560255979255748,0.006833911592954892
105,0.7736233857905866,2.3371635993551285,0.028481029090103364,0.1749036093850225,0.05705529178382987,0.003393242896055344
106,0.7919674003929319,1.9189868656883622,0.03314937638274948,0.12769881513167217,0.02442656627668378,0.0024330751687059206
107,1.62892379205313,3.992255568984928,0.059178534840320145,0.1721236815534037,0.05159552558631709,0.0032787763958513267
108,0.8535345728148608,2.5204158270083408,0.030952447705739915,0.17258871448899957,0.053607364119410174,0.0032840213496108514
109,6.339781059764545,135.43917038903686,0.07439234471835648,0.1940290661521843,0.06360498850233946,0.00286061846172657
110,21.228108291755937,1125.7974357334067,0.24707175496715728,12.77920713509565,455.2565102235585,0.13671761482998002
111,45.60895983707629,2845.7066709899136,0.6439109883796492,26.848413196080426,981.141631288659,0.31823819306415185
112,44.30702570539959,2755.187606235104,0.6537790980914434,29.320564929018715,1153.1154601269816,0.3603271380104063
113,36.82386406800311,1991.736731679321,0.4781413738594266,25.302908287473908,1015.7665823718864,0.2815130031133112
114,7.103856479214781,143.64842464477192,0.14442125034960976,2.8500776543569963,9.974588215602445,0.053096340665415874
115,7.9951501308504795,179.6892298696382,0.1748079181831596,2.846621723475906,10.049559415033302,0.050781214607147934
116,6.055096051718831,111.40287019195432,0.1434562705471437,3.493592422360967,15.245326722960423,0.06327686648947621
117,6.822319000340472,122.12163117350252,0.1469939743912065,2.1398855452313663,6.164514966764095,0.038268864219405604
118,1.3614955665001736,10.959255233095963,0.039791381056106655,1.3146070097162976,4.970999022024426,0.02164945737623888
119,1.6009220065595693,17.67637996898765,0.0450677369893466,2.0834098025071004,6.162822613230948,0.03599625918792159
120,1.2490803207937609,13.550292825731217,0.03696623394869647,5.0301601859514555,28.466399446595005,0.09029896951039208
121,1.4444835128728302,21.327499869437045,0.04007800960898154,4.776952005198779,27.579467597721393,0.08589278528995431
122,5.172326090095642,119.23239351513307,0.12156433126816128,7.877293771698805,73.51410988640683,0.14839029698262207
123,7.9645421821847044,187.3747932298048,0.16758915378185138,8.144171412777046,79.56181132712992,0.15934770894540445
124,5.360808969752334,141.1654888612933,0.10982418256525356,4.829577707124239,37.43787231421454,0.0795458867046503
125,5.71335734618409,147.8765836926542,0.11855971524778283,7.032269826055983,60.052759282993684,0.13367876554885905
126,13.319062409414917,269.0508363641478,0.26362342265930594,0.6040843294735881,0.5820202551863106,0.003736861992503371
127,5.3844874129465365,60.246831758427554,0.22292333109998808,0.3032541912302665,0.13447329112890588,0.002030471908343463
128,2.065335730730983,11.88621004474238,0.27452812651786995,0.17773746306224678,0.09286675146008266,0.0016813664848534748
129,3.0660440707869405,37.080944148433254,0.24366256536284564,0.6830122043685513,0.5485047454716014,0.005731080204343182
130,2.4084458531204973,11.738410857946548,0.13830702089677052,0.5021485856418246,0.3675256428416178,0.0037282857807583994
131,1.0187583659826567,1.8766926036146911,0.16050157225215345,0.44622178035965493,0.21849917706517488,0.003975250272604638
132,0.2279803447818319,0.3365898775556197,0.16578853881394817,0.01862558073234803,0.0011727561502451601,0.0002088275552253174
133,0.9674449829484607,6.165379480735192,0.2867830830410419,0.05786088531099832,0.004449583540803383,0.0006491382429246528
total,3.623845705135736,100.87024797217742,0.12701091922717966,3.460131508103593,54.22230374646228,0.0510598904285946
